current_clicks,ma_long_prev,ratio_curr_to_ma,avg_last7,avg_prev7,trend_ratio,volatility14,delta7,disappeared_recently,drop_and_comeback,volatility_score,is_highly_volatile,typetag,clicks_share,clicks_cum_share,bucket,clicks_last_window,first_seen_date,is_new_tag
0.0,0.056055581725310666,0.9469198565915148,0.0,0.4647946708976696,0.6826895399524975,0.08226937725977877,-0.3173104600475026,True,False,-80.0,True,tag_000,0.0,1.0000000000000002,tail,0.0,2025-05-17,False
0.848408195277435,0.5988706146451139,1.1560711531919101,0.699592329219671,0.15114931328101297,1.4764308240565966,1.3299910309943064,0.47643082405659637,False,True,19.394736960904865,True,tag_001,0.003634249104367619,0.9847166347812477,tail,4.897146304537696,2025-05-17,False
4.665876502459885,5.250670103765368,0.9064430546489397,5.143264118918956,3.7029605402941277,1.3062546594394242,0.40744921712800525,0.30625465943942415,False,False,-2.5148854992491074,False,tag_002,0.02671827897049183,0.82776412244581,torso,36.00284883243269,2025-05-17,False
2.461119429695679,1.9171593236436295,1.1864691111120476,2.070226196869979,1.3093355092970744,1.3294846870494392,0.11183712659029375,0.32948468704943945,False,False,19.374369311089566,False,tag_003,0.010754431384639537,0.9065877160538683,torso,14.491583378089851,2025-05-17,False
0.5733927028807687,0.5989546244381819,0.9840133539959617,0.600052579670343,0.46188648021347767,1.0945121945697789,0.13205685333179243,0.09451219456977882,False,False,0.5169107209638097,False,tag_004,0.003117159035566948,0.9878337938168147,tail,4.200368057692401,2025-05-17,False
21.23177112792513,23.938759101017013,0.8914545843228626,24.04258050037733,18.16650081575233,1.3065807233731281,0.08963416460229363,0.3065807233731282,False,False,-3.843791076617742,False,tag_005,0.12489663336881235,0.3511506133088441,head,168.2980635026413,2025-05-17,False
0.43930883659895326,0.8499798573344081,0.7780132474916883,0.733930977239732,1.3804926901518786,0.7283916411140523,0.14788727224273424,-0.2716083588859477,False,False,-26.419266323462924,False,tag_006,0.003812631850432459,0.9773262505683588,tail,5.137516840678124,2025-05-17,False
4.840589754677713,5.053987826200305,0.9647508257946847,4.940097140983893,11.856453936278024,0.46203231236431946,0.17318494690591116,-0.5379676876356805,False,True,-18.31324281105056,True,tag_007,0.02566286515767723,0.8534269876034872,torso,34.58067998688725,2025-05-17,False
20.42858497220227,16.71804223685244,1.2094217118205153,17.978164266940585,14.776034180380261,1.2029743375266406,0.20647581922241404,0.2029743375266407,False,False,18.907327794113478,False,tag_008,0.09339314434476453,0.5680350989112909,head,125.84714986858407,2025-05-17,False
2.0223961089063343,2.3704532480127347,0.8967328387327076,2.356954708516863,1.5997855100126703,1.2912429489233144,0.12781560238419382,0.29124294892331426,False,False,-3.6076783791852485,False,tag_009,0.012243931473658022,0.8958332846692288,torso,16.49868295961804,2025-05-17,False
